Environment,Num Envs,Num Steps,FPS,Seed
Atari,2,32,465,0
Atari,4,32,466,0
Atari,8,32,465,0
Atari,16,32,466,0
Atari,32,32,465,0
Atari,64,32,450,0
Atari,128,32,464,0
Atari,256,32,450,0
Atari,512,32,460,0
Atari,2,32,463,1
Atari,4,32,464,1
Atari,8,32,463,1
Atari,16,32,465,1
Atari,32,32,445,1
Atari,64,32,450,1
Atari,128,32,463,1
Atari,256,32,462,1
Atari,512,32,459,1
Atari,2,32,464,2
Atari,4,32,463,2
Atari,8,32,465,2
Atari,16,32,465,2
Atari,32,32,462,2
Atari,64,32,465,2
Atari,128,32,458,2
Atari,256,32,464,2
Atari,512,32,461,2
Atari,2,32,464,3
Atari,4,32,463,3
Atari,8,32,464,3
Atari,16,32,464,3
Atari,32,32,466,3
Atari,64,32,465,3
Atari,128,32,464,3
Atari,256,32,461,3
Atari,512,32,461,3
Atari,2,32,328,4
Atari,4,32,462,4
Atari,8,32,462,4
Atari,16,32,465,4
Atari,32,32,466,4
Atari,64,32,465,4
Atari,128,32,452,4
Atari,256,32,464,4
Atari,512,32,457,4
Atari,2,32,262,5
Atari,4,32,464,5
Atari,8,32,464,5
Atari,16,32,465,5
Atari,32,32,461,5
Atari,64,32,465,5
Atari,128,32,459,5
Atari,256,32,463,5
Atari,512,32,462,5
Atari,2,32,462,6
Atari,4,32,463,6
Atari,8,32,464,6
Atari,16,32,465,6
Atari,32,32,464,6
Atari,64,32,452,6
Atari,128,32,464,6
Atari,256,32,464,6
Atari,512,32,458,6
Atari,2,32,421,7
Atari,4,32,464,7
Atari,8,32,464,7
Atari,16,32,466,7
Atari,32,32,465,7
Atari,64,32,465,7
Atari,128,32,458,7
Atari,256,32,464,7
Atari,512,32,460,7
Atari,2,32,464,8
Atari,4,32,465,8
Atari,8,32,464,8
Atari,16,32,465,8
Atari,32,32,465,8
Atari,64,32,444,8
Atari,128,32,464,8
Atari,256,32,464,8
Atari,512,32,451,8
Atari,2,32,463,9
Atari,4,32,465,9
Atari,8,32,464,9
Atari,16,32,465,9
Atari,32,32,464,9
Atari,64,32,465,9
Atari,128,32,464,9
Atari,256,32,465,9
Atari,512,32,459,9
Gymnax,2,32,83965,0
Gymnax,4,32,173017,0
Gymnax,8,32,325771,0
Gymnax,16,32,686755,0
Gymnax,32,32,649081,0
Gymnax,64,32,2589670,0
Gymnax,128,32,5195001,0
Gymnax,256,32,10315142,0
Gymnax,512,32,20824084,0
Gymnax,2,32,90718,1
Gymnax,4,32,189372,1
Gymnax,8,32,384992,1
Gymnax,16,32,686097,1
Gymnax,32,32,672771,1
Gymnax,64,32,2951868,1
Gymnax,128,32,6628036,1
Gymnax,256,32,14430801,1
Gymnax,512,32,22530976,1
Gymnax,2,32,68689,2
Gymnax,4,32,167982,2
Gymnax,8,32,381571,2
Gymnax,16,32,735944,2
Gymnax,32,32,671929,2
Gymnax,64,32,2626891,2
Gymnax,128,32,5698132,2
Gymnax,256,32,10863022,2
Gymnax,512,32,20556230,2
Gymnax,2,32,117323,3
Gymnax,4,32,205855,3
Gymnax,8,32,347040,3
Gymnax,16,32,716784,3
Gymnax,32,32,701677,3
Gymnax,64,32,2691926,3
Gymnax,128,32,5857439,3
Gymnax,256,32,10791375,3
Gymnax,512,32,23263195,3
Gymnax,2,32,88886,4
Gymnax,4,32,181314,4
Gymnax,8,32,337019,4
Gymnax,16,32,652731,4
Gymnax,32,32,717382,4
Gymnax,64,32,2941758,4
Gymnax,128,32,6199881,4
Gymnax,256,32,12985540,4
Gymnax,512,32,17201371,4
Gymnax,2,32,93142,5
Gymnax,4,32,194589,5
Gymnax,8,32,348617,5
Gymnax,16,32,644310,5
Gymnax,32,32,696331,5
Gymnax,64,32,2915796,5
Gymnax,128,32,5887549,5
Gymnax,256,32,11044596,5
Gymnax,512,32,21118462,5
Gymnax,2,32,98653,6
Gymnax,4,32,173073,6
Gymnax,8,32,392163,6
Gymnax,16,32,541473,6
Gymnax,32,32,738094,6
Gymnax,64,32,2760262,6
Gymnax,128,32,5936375,6
Gymnax,256,32,11690962,6
Gymnax,512,32,23397847,6
Gymnax,2,32,86648,7
Gymnax,4,32,191466,7
Gymnax,8,32,228310,7
Gymnax,16,32,704093,7
Gymnax,32,32,643730,7
Gymnax,64,32,2618882,7
Gymnax,128,32,5091840,7
Gymnax,256,32,10787987,7
Gymnax,512,32,20205668,7
Gymnax,2,32,94420,8
Gymnax,4,32,180765,8
Gymnax,8,32,409045,8
Gymnax,16,32,665062,8
Gymnax,32,32,706642,8
Gymnax,64,32,2882528,8
Gymnax,128,32,5016020,8
Gymnax,256,32,8652666,8
Gymnax,512,32,18136573,8
Gymnax,2,32,87552,9
Gymnax,4,32,170598,9
Gymnax,8,32,357675,9
Gymnax,16,32,689180,9
Gymnax,32,32,707923,9
Gymnax,64,32,2664372,9
Gymnax,128,32,4521018,9
Gymnax,256,32,13511498,9
Gymnax,512,32,21948092,9
MinAtar,2,32,63505,0
MinAtar,4,32,86023,0
MinAtar,8,32,135642,0
MinAtar,16,32,173198,0
MinAtar,32,32,199654,0
MinAtar,64,32,219109,0
MinAtar,128,32,231348,0
MinAtar,256,32,236996,0
MinAtar,512,32,216262,0
MinAtar,2,32,62369,1
MinAtar,4,32,97933,1
MinAtar,8,32,135351,1
MinAtar,16,32,171292,1
MinAtar,32,32,198620,1
MinAtar,64,32,221025,1
MinAtar,128,32,229202,1
MinAtar,256,32,236219,1
MinAtar,512,32,238551,1
MinAtar,2,32,61780,2
MinAtar,4,32,96248,2
MinAtar,8,32,135676,2
MinAtar,16,32,170368,2
MinAtar,32,32,197134,2
MinAtar,64,32,218857,2
MinAtar,128,32,229874,2
MinAtar,256,32,216240,2
MinAtar,512,32,237575,2
MinAtar,2,32,58585,3
MinAtar,4,32,97507,3
MinAtar,8,32,135711,3
MinAtar,16,32,172558,3
MinAtar,32,32,199905,3
MinAtar,64,32,221287,3
MinAtar,128,32,228410,3
MinAtar,256,32,236659,3
MinAtar,512,32,239835,3
MinAtar,2,32,59613,4
MinAtar,4,32,97400,4
MinAtar,8,32,134067,4
MinAtar,16,32,172102,4
MinAtar,32,32,199164,4
MinAtar,64,32,217919,4
MinAtar,128,32,229625,4
MinAtar,256,32,236634,4
MinAtar,512,32,217749,4
MinAtar,2,32,62543,5
MinAtar,4,32,97577,5
MinAtar,8,32,135198,5
MinAtar,16,32,172212,5
MinAtar,32,32,200831,5
MinAtar,64,32,197279,5
MinAtar,128,32,229163,5
MinAtar,256,32,237542,5
MinAtar,512,32,239871,5
MinAtar,2,32,62282,6
MinAtar,4,32,96058,6
MinAtar,8,32,137571,6
MinAtar,16,32,173170,6
MinAtar,32,32,198859,6
MinAtar,64,32,217869,6
MinAtar,128,32,227841,6
MinAtar,256,32,236041,6
MinAtar,512,32,238721,6
MinAtar,2,32,61371,7
MinAtar,4,32,94787,7
MinAtar,8,32,133883,7
MinAtar,16,32,171565,7
MinAtar,32,32,199330,7
MinAtar,64,32,219237,7
MinAtar,128,32,208874,7
MinAtar,256,32,237180,7
MinAtar,512,32,239455,7
MinAtar,2,32,61723,8
MinAtar,4,32,99939,8
MinAtar,8,32,136591,8
MinAtar,16,32,170300,8
MinAtar,32,32,199302,8
MinAtar,64,32,221094,8
MinAtar,128,32,230742,8
MinAtar,256,32,236047,8
MinAtar,512,32,237882,8
MinAtar,2,32,61980,9
MinAtar,4,32,89778,9
MinAtar,8,32,124622,9
MinAtar,16,32,170422,9
MinAtar,32,32,199016,9
MinAtar,64,32,218685,9
MinAtar,128,32,227974,9
MinAtar,256,32,216484,9
MinAtar,512,32,233203,9
POPGym,2,32,36777,0
POPGym,4,32,62733,0
POPGym,8,32,99577,0
POPGym,16,32,144378,0
POPGym,32,32,179121,0
POPGym,64,32,202273,0
POPGym,128,32,209240,0
POPGym,256,32,231460,0
POPGym,512,32,241226,0
POPGym,2,32,36438,1
POPGym,4,32,63385,1
POPGym,8,32,94171,1
POPGym,16,32,140340,1
POPGym,32,32,180393,1
POPGym,64,32,201689,1
POPGym,128,32,228934,1
POPGym,256,32,234464,1
POPGym,512,32,239684,1
POPGym,2,32,33592,2
POPGym,4,32,61231,2
POPGym,8,32,100041,2
POPGym,16,32,138897,2
POPGym,32,32,180673,2
POPGym,64,32,200995,2
POPGym,128,32,207649,2
POPGym,256,32,235913,2
POPGym,512,32,239296,2
POPGym,2,32,36717,3
POPGym,4,32,63139,3
POPGym,8,32,91328,3
POPGym,16,32,139828,3
POPGym,32,32,178890,3
POPGym,64,32,202207,3
POPGym,128,32,207971,3
POPGym,256,32,231813,3
POPGym,512,32,241256,3
POPGym,2,32,36344,4
POPGym,4,32,61909,4
POPGym,8,32,101210,4
POPGym,16,32,141096,4
POPGym,32,32,176435,4
POPGym,64,32,192933,4
POPGym,128,32,225698,4
POPGym,256,32,234122,4
POPGym,512,32,221196,4
POPGym,2,32,35269,5
POPGym,4,32,61702,5
POPGym,8,32,102310,5
POPGym,16,32,142368,5
POPGym,32,32,167798,5
POPGym,64,32,186795,5
POPGym,128,32,208168,5
POPGym,256,32,235812,5
POPGym,512,32,220516,5
POPGym,2,32,34300,6
POPGym,4,32,62814,6
POPGym,8,32,101344,6
POPGym,16,32,130745,6
POPGym,32,32,178251,6
POPGym,64,32,186742,6
POPGym,128,32,226632,6
POPGym,256,32,235866,6
POPGym,512,32,241350,6
POPGym,2,32,35758,7
POPGym,4,32,64373,7
POPGym,8,32,100144,7
POPGym,16,32,140450,7
POPGym,32,32,48058,7
POPGym,64,32,202488,7
POPGym,128,32,226474,7
POPGym,256,32,234518,7
POPGym,512,32,238021,7
POPGym,2,32,37041,8
POPGym,4,32,63936,8
POPGym,8,32,100547,8
POPGym,16,32,140754,8
POPGym,32,32,179743,8
POPGym,64,32,202069,8
POPGym,128,32,228213,8
POPGym,256,32,187599,8
POPGym,512,32,241462,8
POPGym,2,32,36065,9
POPGym,4,32,64188,9
POPGym,8,32,99642,9
POPGym,16,32,139366,9
POPGym,32,32,166730,9
POPGym,64,32,200545,9
POPGym,128,32,227238,9
POPGym,256,32,234918,9
POPGym,512,32,240170,9
POPGym Arcade,2,32,114471,0
POPGym Arcade,4,32,425413,0
POPGym Arcade,8,32,1495462,0
POPGym Arcade,16,32,2468372,0
POPGym Arcade,32,32,2444489,0
POPGym Arcade,64,32,3484760,0
POPGym Arcade,128,32,3696981,0
POPGym Arcade,256,32,4378152,0
POPGym Arcade,512,32,5242560,0
POPGym Arcade,2,32,128684,1
POPGym Arcade,4,32,535265,1
POPGym Arcade,8,32,1462864,1
POPGym Arcade,16,32,1662139,1
POPGym Arcade,32,32,1983819,1
POPGym Arcade,64,32,3965805,1
POPGym Arcade,128,32,3463683,1
POPGym Arcade,256,32,3918766,1
POPGym Arcade,512,32,4833953,1
POPGym Arcade,2,32,136193,2
POPGym Arcade,4,32,442233,2
POPGym Arcade,8,32,683042,2
POPGym Arcade,16,32,2195791,2
POPGym Arcade,32,32,2286990,2
POPGym Arcade,64,32,3812665,2
POPGym Arcade,128,32,3332015,2
POPGym Arcade,256,32,4574589,2
POPGym Arcade,512,32,5002874,2
POPGym Arcade,2,32,180158,3
POPGym Arcade,4,32,484978,3
POPGym Arcade,8,32,755093,3
POPGym Arcade,16,32,2062905,3
POPGym Arcade,32,32,3074422,3
POPGym Arcade,64,32,2747900,3
POPGym Arcade,128,32,3378539,3
POPGym Arcade,256,32,4062395,3
POPGym Arcade,512,32,5322965,3
POPGym Arcade,2,32,458081,4
POPGym Arcade,4,32,357437,4
POPGym Arcade,8,32,1307846,4
POPGym Arcade,16,32,1636802,4
POPGym Arcade,32,32,3389872,4
POPGym Arcade,64,32,2978479,4
POPGym Arcade,128,32,3213593,4
POPGym Arcade,256,32,4700375,4
POPGym Arcade,512,32,4951684,4
POPGym Arcade,2,32,304694,5
POPGym Arcade,4,32,291303,5
POPGym Arcade,8,32,528676,5
POPGym Arcade,16,32,1028488,5
POPGym Arcade,32,32,2338033,5
POPGym Arcade,64,32,3562810,5
POPGym Arcade,128,32,3659964,5
POPGym Arcade,256,32,4685632,5
POPGym Arcade,512,32,5098641,5
POPGym Arcade,2,32,125967,6
POPGym Arcade,4,32,301613,6
POPGym Arcade,8,32,1338830,6
POPGym Arcade,16,32,1484094,6
POPGym Arcade,32,32,1906333,6
POPGym Arcade,64,32,3619863,6
POPGym Arcade,128,32,3388534,6
POPGym Arcade,256,32,4157761,6
POPGym Arcade,512,32,5242560,6
POPGym Arcade,2,32,140395,7
POPGym Arcade,4,32,416825,7
POPGym Arcade,8,32,506960,7
POPGym Arcade,16,32,1302295,7
POPGym Arcade,32,32,3965805,7
POPGym Arcade,64,32,3119076,7
POPGym Arcade,128,32,3974062,7
POPGym Arcade,256,32,4236712,7
POPGym Arcade,512,32,5100911,7
POPGym Arcade,2,32,165293,8
POPGym Arcade,4,32,209062,8
POPGym Arcade,8,32,1216016,8
POPGym Arcade,16,32,940641,8
POPGym Arcade,32,32,2475485,8
POPGym Arcade,64,32,4610808,8
POPGym Arcade,128,32,3131013,8
POPGym Arcade,256,32,3986049,8
POPGym Arcade,512,32,5081674,8
POPGym Arcade,2,32,304004,9
POPGym Arcade,4,32,427105,9
POPGym Arcade,8,32,863137,9
POPGym Arcade,16,32,1705706,9
POPGym Arcade,32,32,1896233,9
POPGym Arcade,64,32,2578786,9
POPGym Arcade,128,32,3271733,9
POPGym Arcade,256,32,5119913,9
POPGym Arcade,512,32,4887240,9
